[ # toplevel list
  2, # learning tree file format version
  [ # start of list of menus
    {'name': '_Intervals',
     'nametotranslate': _('_Intervals'),
     'children': [
        {'name': 'Ascending _melodic intervals',
         'nametotranslate': _('Ascending _melodic intervals'),
         'children': [
            '7954749b-307d-43e9-b16f-77a942cfdd86',
            'eb76c2c3-414d-4682-8a16-b4d3c5475574',
            '7f576b58-e1dc-41a5-bb88-defcf2bd5a67',
            'cd12a7ce-bb34-4945-abf3-3f6033285563',
            'e2214f81-6e62-4e6f-9457-0f5b71d84b86',
            'bc92bed8-0239-48f1-b95a-7fc149ae33c8',
            '1bf61c7d-2852-455a-aba2-0c26524f8043',
            'a5c20150-4efc-4d81-933d-933221dc920a',
            '3aad0be2-3d75-4c3e-94e1-c13c429aeadb',
            '8aba8bbe-7676-4032-b45e-7aacf9aad43c',
            'bbf2aef2-0fe8-4a15-946f-0f6aa743ef01',
            'eddd8c3f-fa29-4206-94da-306d2f6ab3fd',
            '3ac10629-fd95-42f6-88f0-ba6e60ecd0b2',
            'solfege.org-all-melodic-intervals', ]
        },
        {'name': '_Descending melodic intervals',
         'nametotranslate': _('_Descending melodic intervals'),
         'children': [
            '34f408be-03d1-470e-a233-ca89495a1e8f',
            '939e2bc2-f5d8-4c4a-857c-7a7ae23c429a',
            '559aa178-a64b-42be-b89f-3346bd3657c5',
            '1de9a081-033f-4b1a-abc5-d84e60cd2f14',
            '1b72fd17-fd3c-472d-995f-42366e207d04',
            '7e9eb30b-23bf-4079-a54f-414e3dbe0033',
            '763aaac6-3101-4985-9404-a4ff4e86fe51',
            'df92bab5-d40c-41a2-826e-412228d519c3',
            'b0588df6-5b7a-4ff7-9f32-81c92d135bde',
            'e9201967-d700-47d5-8cf5-0925acd95dda',
            '52858a6b-3a8f-45e4-bc4a-cc443636fe57',
            'ec7951fc-21a2-4dbb-87fc-2df34ed09df1',
            '7fa8b234-b925-48d1-8fde-33b60106b199',
            'b519146f-6409-4dc7-a205-6be692a18fd3', ]
        },
        {'name': '_Melodic intervals',
         'nametotranslate': _('_Melodic intervals'),
         'children': [
            'b2bb9c1f-1734-4e25-82cb-cce63563f565',
            '5b884e34-b8c3-4ec4-9257-3607a319143f',
            '90f50e69-6c29-469b-8833-8cd6fe3149a4',
            'a6cb517d-d738-4cb4-abe0-e8157d6d060c',
            '8b2174e3-5e44-4453-a989-12867c5aefed',
            '9b556a77-db69-4173-8b09-3fd8fe7dae58',
            'd4bb2fb7-ba8d-4d0f-b5bd-387c1545dcc3',
            '9b2c4563-35f1-4966-8768-bb62b5f9805f',
            '4a099719-2b60-4927-8984-c01e249eb6bf',
            'a9659cbe-d9f9-4ae2-9709-63101f38d3e0',
            '6da568be-826b-48ad-bcc2-8efae9736334',
            '7ea3d1e5-71c5-4da2-b362-8da0e34df778',
            'a37bf068-c972-4b47-90a4-df36e044f90b',
            '055bf664-7f29-440c-b220-cbfab6369228', ]
        },
        {'name': '_Harmonic intervals',
         'nametotranslate': _('_Harmonic intervals'),
         'children': [
            '08ef6cf8-fc50-4eaf-87e3-73a7145ac611',
            '30439e2b-911e-42b5-9e9d-3e79cae2658d',
            '2e2b0922-4281-4850-91e2-1e8626876136',
            '4130363a-4701-4d44-9057-e41c565b752a',
            '26cb145f-d712-40f4-adc3-274c47e561f4',
            '2649307e-c919-48da-8f26-ea68f1167ef3',
            '0776bd7c-e641-4644-99ca-d35c05ca95eb',
            'a652c131-03da-4c9d-bdc5-df6f5309080a',
            '9efa6347-69f4-4039-b2d1-6a03a1b7feb3',
            'e2dd4da5-6014-4be1-84aa-956ec8501973',
            '6517b2f2-f649-4e03-8d21-b1e7194846be',
            '45215ce6-0dbd-46cc-9c9c-abcc195f5584',
            'e56b8435-20e2-4de2-96ca-4755779cfbd1',
            'solfege.org-all-harmonic-intervals', ]
        },
        {'name': '_Sing intervals',
         'nametotranslate': _('_Sing intervals'),
         'children': [
            '14801ac3-5734-4f4c-aa1b-0da356a318f4',
            'fdb83f01-1403-4c8f-9289-0ec0e8fe7d44',
            '2d9ca3ee-26ff-48c1-96b8-a06d8d100745',
            '72a50672-486d-4fe8-a6c6-0445b9532d7e',
            '70eddcc5-6207-459d-9361-f6d44e489173',
            'ab66859d-a64e-4d5c-8bb7-f0576f2d6f47',
            '4cc11f29-7ced-4f05-9b8b-d24a9ee00464',
            'd88be013-703a-4666-bd81-8f4fac0f1d1c',
            '8a2fbb81-16e1-4673-8557-5c43af96253f',
            '779138f6-050a-45d9-8477-d82b5bde0c94',
            'e232d81b-9a23-469a-8670-5000275a2e61',
            '0c3cc761-868a-4710-ae96-0e42eb475636',
